-1.6978e-01,8.3676e-02,1.9840e-01,1.5342e-02,-2.8137e-01,-1.3814e-02,-1.9435e-01,-1.1056e-02,-2.1544e-01,6.4668e-03,1.9306e-01,2.4972e-01,-1.7860e-01,-2.2548e-01,2.1040e-02,-1.7074e-01,-6.1452e-02,-1.3614e-01,9.1150e-02,7.3396e-02,1.6788e-01,2.3321e-01,-2.2920e-02,1.3483e-02,1.8034e-01,3.0244e-01,6.7574e-02,2.0784e-01,-1.5868e-02,-4.8538e-02,9.7619e-02,7.1536e-02,-1.2270e-01,7.5901e-02,-9.5677e-02,-1.7947e-01,-1.5973e-01,1.1449e-01,-1.1519e-01,-3.2948e-02,-1.9300e-01,3.6483e-04,4.4219e-02
-2.1591e-01,-3.3623e-01,-2.3577e-01,-4.8813e-02,1.9722e-01,-4.1243e-02,-2.8527e-01,-2.2224e-01,1.8258e-01,7.3936e-02,-2.3294e-01,-6.9422e-02,1.9514e-02,6.4179e-02,3.9482e-01,3.5865e-01,-3.3503e-01,3.1733e-01,1.3665e-01,-1.7870e-01,1.3784e-01,-2.8893e-01,2.1817e-01,1.8017e-02,1.6165e-02,2.2374e-01,1.9896e-01,-9.4564e-02,4.4154e-02,1.4822e-01,-8.8201e-02,4.9323e-02,-1.4496e-01,1.3184e-01,1.2299e-02,-1.2077e-01,4.3677e-01,-1.9435e-01,4.7404e-01,1.1786e-01,-1.3922e-01,-2.4342e-01,-2.7963e-01
5.3021e-02,1.1758e-01,1.0640e-01,-1.1952e-01,2.6303e-01,-2.6753e-01,3.8784e-02,2.6565e-03,2.4646e-01,-2.9961e-01,-3.2626e-01,-1.4818e-01,1.0713e-01,2.4550e-01,8.3170e-02,7.6501e-02,-3.3325e-01,3.6696e-01,8.0644e-02,-5.3065e-02,-1.3223e-01,2.3496e-02,1.1911e-01,-1.5547e-01,-3.1837e-02,-7.3011e-02,7.3983e-02,-1.1009e-01,1.0608e-02,-2.2244e-02,-1.6116e-02,2.3432e-01,1.2139e-01,2.0399e-02,-1.1418e-01,-2.3624e-01,8.8094e-02,-1.4923e-01,1.9548e-01,2.0533e-01,1.2502e-01,1.7590e-03,-9.3361e-02
4.6573e-02,-4.2669e-02,-1.1865e-02,-2.2906e-01,8.0248e-02,1.0637e-02,1.5988e-02,2.0962e-01,-1.3954e-02,1.9385e-01,4.5445e-01,-1.2105e-01,2.9110e-01,-3.0076e-02,7.6090e-02,1.8146e-02,8.2413e-02,-3.3409e-02,-1.2765e-01,-1.0325e-01,-1.1299e-01,-1.5443e-02,-6.5029e-02,-1.1598e-01,-2.3499e-01,-7.3294e-02,-1.6796e-01,-1.3649e-01,-1.7793e-01,-1.0196e-01,-1.4059e-01,-2.5154e-01,-6.5437e-03,1.4485e-01,2.1518e-03,2.3121e-01,1.5286e-01,6.4298e-03,-9.4882e-03,4.6962e-02,1.2181e-01,-2.6226e-02,8.8752e-02
4.1474e-02,-4.4806e-01,-6.5226e-02,-2.6480e-01,-2.1489e-03,-2.1449e-01,-3.2158e-01,-2.0263e-01,-1.9948e-01,2.0287e-01,-1.6191e-01,-1.8043e-01,-2.5051e-01,2.5653e-01,-1.5300e-01,2.0445e-01,-4.9944e-02,-1.9375e-01,3.8422e-02,7.3925e-02,1.3355e-01,3.8514e-02,3.6968e-01,1.0516e-01,1.8531e-01,-2.9160e-01,3.6784e-01,1.2633e-01,2.8728e-01,1.4870e-01,2.5760e-02,-2.0471e-01,-1.4409e-03,2.7475e-03,3.6686e-01,1.2128e-02,1.1887e-01,9.2833e-02,2.9833e-01,3.9028e-02,-4.1151e-02,9.3808e-02,-1.8466e-01
2.1826e-01,3.1932e-01,-2.6211e-01,2.5086e-01,2.3899e-01,2.4017e-01,1.1404e-01,2.5076e-01,3.8712e-01,1.0032e-01,-3.5847e-02,-1.6830e-01,-1.2359e-01,2.0030e-01,-2.9618e-01,1.4803e-01,-1.2346e-01,1.2584e-01,-3.1117e-01,-4.7265e-02,3.9354e-02,-1.1190e-01,-2.0477e-01,-1.9553e-01,-6.9271e-02,-1.7168e-01,-1.0431e-01,-1.2681e-01,1.1278e-01,-1.1508e-02,4.3535e-02,8.2566e-03,5.2545e-02,1.4932e-01,2.8935e-03,-3.9976e-02,7.4967e-02,-1.6767e-01,-1.0214e-01,1.1250e-02,-7.4957e-02,-1.1524e-01,-7.3620e-02
3.0810e-01,2.0470e-01,-2.2986e-01,-6.0722e-02,3.5063e-01,1.6900e-03,9.8039e-02,4.5732e-01,4.3439e-01,-5.1482e-02,1.2753e-01,-1.1627e-01,2.3060e-01,2.0880e-01,4.4592e-02,1.3111e-01,6.4884e-02,2.0254e-01,-1.4936e-01,-1.7330e-01,-2.8032e-01,-1.6084e-01,-2.2532e-01,-2.7609e-01,-2.8000e-01,-4.9514e-01,-1.0297e-01,-1.8222e-01,-1.7163e-01,-2.1173e-01,-1.9111e-01,-2.0999e-01,1.0400e-01,2.7454e-02,1.9234e-01,1.8732e-01,6.0206e-02,1.4476e-01,-1.2955e-01,1.6983e-01,2.0388e-02,-6.5025e-02,-2.1812e-02
-3.7441e-02,4.8911e-02,1.5676e-01,1.3545e-01,-6.5523e-02,3.4835e-01,2.3559e-01,5.0162e-02,1.4745e-02,-2.1083e-01,8.3101e-02,4.2401e-02,-2.6553e-01,-3.0326e-01,-2.1717e-01,-1.8130e-01,9.7937e-02,-8.1318e-02,9.4194e-02,-9.2620e-03,1.5478e-01,4.6786e-02,-2.3978e-01,6.3006e-02,7.1157e-02,1.3341e-01,-1.6406e-01,1.8721e-02,8.2684e-02,-3.9244e-02,-1.5968e-01,1.7670e-01,8.1958e-02,-4.4432e-01,-9.1977e-02,2.8015e-01,1.1752e-01,-2.7168e-01,4.8410e-01,-2.9521e-01,-9.5110e-02,1.2744e-01,1.7664e-01
7.8450e-02,1.4868e-01,-3.5245e-02,1.6011e-01,1.2474e-02,-4.7355e-02,4.7755e-02,-1.0900e-01,-5.2472e-02,1.0052e-01,-2.7085e-01,-1.2044e-01,-2.1536e-01,4.9185e-02,2.9223e-03,-1.4612e-02,2.2211e-01,-9.8548e-02,9.9740e-02,-1.4400e-01,1.1271e-01,-1.0804e-01,6.3835e-02,-5.3597e-02,-2.2925e-02,9.5207e-02,-2.5495e-01,-1.3839e-02,1.8330e-02,5.4019e-02,-1.5653e-01,-7.7177e-03,5.3454e-02,-9.4098e-02,1.8596e-01,5.9874e-02,-3.6605e-02,1.3663e-01,8.4527e-02,-2.2904e-03,9.8332e-02,-1.4227e-02,-7.7510e-02
-1.3513e-02,1.1736e-03,-1.7053e-01,-3.7498e-02,9.4670e-02,-7.8982e-02,6.6142e-02,1.3447e-01,1.2772e-01,4.4410e-02,-1.2237e-01,6.1611e-02,-5.7841e-02,2.0594e-02,-2.7524e-02,-4.4206e-02,1.0393e-01,6.7696e-03,-3.8276e-02,-1.9567e-02,-4.9678e-02,7.4155e-03,4.5399e-02,3.4680e-02,3.1817e-02,5.7694e-02,-3.6139e-02,-4.2246e-02,5.3009e-02,1.1821e-01,-6.4374e-02,2.3154e-02,8.7205e-02,-1.2867e-01,3.8984e-02,-2.8596e-02,5.1355e-02,-1.0400e-01,-4.0419e-02,-1.0306e-01,1.3510e-01,3.1053e-02,-2.4768e-02
1.7134e-03,-3.5233e-02,-3.7729e-02,2.5229e-03,4.3449e-03,4.3117e-02,-8.1417e-03,-1.7577e-02,4.8306e-02,6.7042e-04,-1.8537e-02,2.6088e-02,6.8020e-03,2.4379e-02,3.6997e-02,-3.6574e-02,-1.1717e-02,-1.3969e-02,1.9543e-02,-1.5205e-03,-4.0878e-02,7.7532e-03,6.8243e-03,4.6275e-02,2.6978e-02,-1.8186e-02,-2.7767e-02,1.3148e-02,1.9820e-02,2.7229e-02,-1.9082e-02,-9.5581e-03,-1.5097e-02,-3.6620e-03,8.0566e-03,3.3165e-03,1.4537e-02,2.0949e-02,-2.5148e-02,4.8970e-02,5.8013e-03,-4.4912e-02,-2.1515e-02
6.2962e-02,1.8373e-01,-1.9641e-01,-3.2389e-01,4.7843e-01,1.5068e-03,7.7483e-02,1.3416e-01,2.3111e-01,-1.0421e-01,2.1538e-02,-9.9313e-02,2.8170e-01,-1.1469e-02,1.0784e-01,-1.8158e-02,1.1295e-01,6.9007e-02,1.8505e-01,-1.0882e-01,-1.4061e-01,-2.2472e-01,-2.0142e-01,-1.7043e-01,-1.1607e-01,-3.4636e-01,-3.6042e-02,2.3583e-02,-2.2472e-01,-1.1059e-01,-3.4186e-01,6.1310e-02,-5.1303e-02,7.7510e-02,-1.2834e-01,7.5516e-02,-1.5043e-01,2.1506e-01,1.1889e-01,1.7312e-01,3.1917e-01,-9.3186e-02,8.7337e-02
-4.0675e-01,-3.5295e-01,2.2459e-01,1.5270e-01,-1.5092e-01,2.7174e-01,-1.2683e-01,-2.5175e-02,1.0090e-01,-2.2143e-02,4.4314e-01,-3.8385e-02,-2.5152e-01,-1.9907e-02,8.5195e-02,1.9944e-01,-2.3459e-01,-1.0696e-02,-9.4394e-02,-9.2591e-02,1.1580e-01,1.5034e-02,7.3159e-02,1.5100e-01,7.4625e-02,4.6896e-01,5.5501e-02,-1.8010e-01,-1.4537e-01,-1.3408e-02,-4.1838e-02,8.2860e-02,-2.1679e-01,-9.7085e-02,5.6514e-02,1.4616e-01,4.0864e-01,-9.9135e-02,3.7876e-01,-2.0607e-01,-3.8372e-01,-2.2850e-01,-1.1867e-02
1.0266e-01,-4.2893e-02,1.4169e-01,4.1389e-01,-3.6939e-01,9.5042e-02,-9.9376e-02,-2.4642e-01,4.1862e-02,2.3508e-01,2.1807e-03,-1.3550e-01,-1.5506e-01,2.9595e-01,-5.6914e-02,2.0555e-01,-1.3744e-02,-1.7899e-01,-5.3498e-01,1.0832e-01,4.9487e-02,-8.8596e-02,-2.5604e-02,7.8156e-02,-5.1826e-02,-3.3133e-02,-2.7869e-01,-2.1935e-01,2.3929e-01,6.9720e-02,3.8033e-02,-2.0691e-01,-2.9594e-02,2.6043e-01,2.0967e-01,4.4936e-01,2.8870e-02,-4.4039e-02,-8.5290e-02,-1.7945e-01,-1.2345e-01,1.1294e-03,9.2024e-02
-3.8783e-02,3.2898e-02,-4.9498e-03,1.7923e-02,-2.5400e-02,-4.6661e-02,2.3302e-02,2.2662e-02,1.3597e-02,6.8651e-02,-5.0512e-02,2.2456e-02,-1.0456e-02,7.7368e-02,-3.0826e-02,1.2107e-02,-5.0996e-02,-4.7770e-03,2.1233e-02,-3.8713e-02,1.4072e-02,-3.1588e-02,-1.2724e-02,-2.0648e-03,3.7434e-02,3.1882e-02,-2.6285e-02,2.7074e-02,-1.1837e-02,-2.0386e-02,-5.1698e-02,-3.6224e-03,3.6032e-02,9.3997e-03,1.6576e-02,-3.2813e-02,2.7762e-02,-2.9930e-02,2.6787e-02,2.3037e-02,1.2745e-02,2.3176e-02,-1.0443e-02
-1.0009e-01,2.3587e-01,2.8453e-01,-9.1535e-02,3.3280e-01,3.2357e-02,-2.4456e-01,-4.3257e-02,-6.8587e-02,1.6121e-02,1.4106e-01,2.0346e-01,1.8256e-01,-3.7827e-01,2.0643e-01,1.7322e-02,-5.2487e-02,1.2180e-01,-4.7793e-03,1.9139e-01,-2.0748e-01,2.0239e-01,-1.6923e-02,8.6165e-02,2.3610e-03,-1.5817e-01,-1.2973e-01,-1.3619e-02,9.7360e-02,8.8137e-02,2.1488e-01,7.7623e-02,-2.9572e-01,4.7232e-01,-1.7573e-01,-1.3305e-01,-4.0663e-01,2.1635e-01,-5.0732e-01,3.5567e-01,-3.2760e-02,-3.3974e-01,-1.9388e-01
2.8675e-01,3.9415e-01,3.2274e-01,5.3458e-01,1.4511e-01,4.3485e-01,3.1135e-01,8.0195e-02,1.4689e-01,-3.0540e-01,-3.5199e-01,-2.9830e-01,-5.8326e-01,9.7218e-02,-2.5073e-01,-1.0541e-01,-1.2189e-01,1.4437e-01,-2.9221e-02,-4.7179e-02,9.2829e-02,-1.9771e-01,3.5780e-02,-1.1505e-01,-4.1480e-02,-1.5902e-01,-2.3448e-01,-1.9000e-01,7.0621e-02,4.2683e-02,-6.6286e-02,6.2718e-02,8.5862e-02,-3.3073e-01,1.3743e-01,2.8421e-02,1.7200e-01,-1.5440e-01,2.0659e-01,-1.9212e-01,-2.0457e-01,7.8574e-02,1.7608e-02
-1.8751e-01,4.1488e-02,3.4465e-02,1.2119e-01,1.7403e-01,1.2318e-01,1.6486e-02,1.0336e-01,6.5235e-02,3.9911e-02,1.5210e-01,-1.9414e-01,-1.0214e-02,-3.2616e-01,-7.0129e-02,-7.9881e-02,-5.3861e-02,1.4227e-02,-1.2042e-02,-6.5277e-02,1.3574e-01,1.5453e-01,3.0867e-02,1.4953e-01,-2.0217e-01,-5.0643e-02,1.0631e-02,6.4147e-02,-7.8882e-02,-5.2874e-03,-1.2234e-01,6.5379e-02,1.4539e-01,1.6147e-02,7.0688e-02,-1.0563e-01,-2.0073e-02,-6.5841e-02,1.4383e-01,4.3560e-02,3.0179e-02,-3.8492e-02,1.4846e-01
3.9279e-02,-8.7864e-02,1.5721e-01,1.6135e-01,-1.2922e-01,-2.6214e-02,-6.8252e-02,-2.1411e-01,-3.1979e-01,1.0250e-01,1.3556e-01,-1.1648e-01,-3.3499e-02,3.8140e-03,1.3622e-01,-7.3944e-02,-4.7285e-02,-1.0387e-01,-1.8120e-01,2.4351e-02,6.7240e-02,5.9324e-03,-1.9298e-02,-9.1903e-03,-5.0308e-02,1.7386e-01,-1.6504e-01,-2.4678e-02,-1.8554e-02,1.6167e-01,-2.3737e-01,-7.3408e-02,-3.4365e-02,1.1451e-01,1.2606e-01,3.7544e-01,-2.2173e-02,9.3712e-02,6.0911e-02,9.5360e-02,1.7307e-02,4.9149e-02,-1.9528e-02
-1.4426e-01,1.2444e-01,1.6535e-01,-3.1316e-01,-1.1979e-01,-1.6795e-01,-4.2352e-01,-1.0331e-01,-2.1494e-01,9.8214e-02,7.4530e-02,1.1854e-01,1.9394e-01,-2.1745e-01,2.1038e-01,1.4001e-01,-1.6129e-02,-7.5116e-02,3.1907e-01,2.1766e-01,-1.6497e-01,3.0422e-01,1.3790e-01,-7.0712e-02,1.5546e-01,1.4903e-02,2.5449e-01,2.4456e-01,-2.3455e-01,-5.1030e-02,1.3175e-01,1.7828e-01,-2.2455e-01,4.0551e-01,-1.1127e-01,-2.9349e-01,-3.7318e-01,3.4049e-01,-2.7649e-01,4.2942e-01,3.9428e-02,-2.5585e-01,-2.6646e-01
-6.5688e-02,-4.2924e-02,-1.8183e-01,-2.8415e-01,-2.4190e-01,-1.6422e-01,-4.8884e-02,4.3377e-03,-2.1888e-01,-2.2590e-02,1.2693e-02,1.5535e-01,2.5539e-01,4.8195e-02,1.8891e-03,-6.2759e-02,-4.1941e-02,-1.1423e-01,1.7890e-01,-1.5072e-02,1.9856e-02,9.3403e-02,4.2427e-02,3.0926e-02,1.2066e-01,1.7598e-01,2.1858e-01,1.3525e-01,-6.0719e-02,3.5218e-02,8.6786e-02,3.2991e-02,-2.5856e-02,1.1099e-01,-6.2721e-02,-1.1822e-01,-3.8702e-02,3.7332e-02,-8.3026e-02,-2.4213e-03,2.5636e-02,1.0975e-03,-2.2785e-02
-2.6933e-01,-1.7436e-01,-4.2729e-01,-2.7196e-01,-3.7089e-01,-1.4319e-01,-1.4357e-01,-5.0918e-01,-4.8972e-01,1.0205e-01,-2.3950e-02,-7.5710e-02,1.6497e-01,3.4734e-01,1.2869e-01,-1.1377e-01,-1.4949e-01,-6.1513e-03,3.1748e-02,7.0097e-02,1.6574e-01,6.4264e-02,3.3728e-01,9.7810e-02,1.5377e-01,4.9783e-01,2.3145e-01,8.9220e-02,1.0833e-01,6.3579e-02,2.5050e-01,8.7768e-03,-6.2050e-02,7.1909e-02,3.6718e-01,1.2335e-01,4.3398e-02,-2.8208e-02,3.8781e-01,-1.0577e-02,-2.0655e-01,-3.6883e-02,-1.5463e-01
-1.1063e-02,-3.4410e-02,1.9319e-02,-3.4239e-02,-3.9497e-02,3.9682e-02,-1.6725e-02,-9.3065e-03,-5.9770e-02,1.8528e-02,-2.8781e-02,-3.1581e-02,7.3298e-03,-2.5961e-02,-3.6994e-02,1.5971e-02,4.7097e-02,2.2394e-03,3.9317e-02,-1.8127e-02,4.3090e-02,6.1864e-02,3.6306e-02,3.9214e-02,1.9857e-02,-2.2320e-02,6.4645e-03,4.2415e-02,1.9486e-02,4.9611e-03,4.6232e-02,-9.2530e-03,-4.2027e-02,-2.1224e-02,-1.4719e-02,-2.2735e-02,2.2304e-02,-4.4118e-02,4.2899e-02,1.3166e-02,4.2656e-02,-2.7137e-03,2.2692e-02
-8.2388e-02,-4.3785e-03,-1.3637e-01,-1.6211e-01,-1.4144e-01,1.3427e-02,4.4025e-02,2.7705e-01,-9.3803e-02,9.0641e-02,2.6099e-01,2.8288e-01,9.0869e-02,-1.4652e-01,-4.8520e-02,-6.4826e-02,4.2277e-01,-2.0412e-01,2.2679e-01,-7.3027e-02,3.8527e-02,-1.5510e-02,-2.9532e-01,1.3579e-01,4.2286e-02,-3.0603e-01,-2.8446e-02,1.6350e-01,-1.6245e-01,-2.2773e-01,5.6604e-02,-9.4409e-02,-8.0564e-02,-8.0207e-02,4.0065e-02,-2.8273e-01,-2.6431e-01,9.7747e-02,6.5306e-02,-1.1843e-02,2.0909e-01,1.9849e-02,1.7639e-01
-2.8462e-03,-4.2110e-02,-4.0936e-02,-4.5600e-02,2.9559e-03,1.1734e-02,3.5915e-02,3.0129e-02,-2.7794e-02,1.6079e-02,-3.6369e-02,3.6873e-02,-4.6663e-02,3.4148e-02,-2.8044e-02,7.7693e-03,2.4662e-02,7.2641e-03,-2.0226e-02,4.8104e-02,1.2840e-02,-1.4546e-03,-5.5562e-03,-3.0953e-02,2.2381e-02,1.9897e-02,1.7084e-02,-1.9634e-02,2.6842e-02,-4.4871e-02,3.6071e-02,-1.2193e-02,-2.8955e-02,2.2656e-02,-2.2815e-02,-2.6613e-02,-2.7253e-02,-4.1666e-02,-3.6624e-02,4.0340e-02,6.2948e-03,3.1000e-02,-2.4816e-02
-7.6209e-02,-2.8132e-02,2.9348e-01,-1.2189e-01,-6.2217e-02,-1.4096e-01,2.3385e-04,-1.9638e-01,-2.1103e-01,-1.0520e-01,-1.0232e-01,2.1451e-01,-1.0931e-01,3.9795e-03,1.0917e-01,3.4926e-02,-1.2363e-02,8.0072e-02,4.1440e-01,5.7344e-02,-1.2324e-01,-2.5433e-02,2.3978e-01,-1.8464e-02,1.9927e-01,-4.5640e-02,1.1616e-01,1.7736e-01,-5.6109e-02,9.6854e-03,-3.7297e-02,-6.9105e-02,1.5344e-02,1.1237e-01,3.5179e-02,-3.5253e-01,2.0326e-02,2.6298e-01,-3.1828e-01,4.0519e-03,-5.7531e-02,-5.4982e-02,-4.6713e-02
-4.9141e-02,1.1227e-01,-8.4831e-02,1.0725e-01,-1.8345e-02,-2.2997e-02,6.7023e-02,6.2811e-02,4.3517e-02,-7.9755e-02,-1.2166e-01,-9.3130e-02,-1.1775e-01,7.1982e-02,-1.5096e-01,6.8798e-03,5.0640e-02,-5.7124e-03,-3.4055e-02,-3.2970e-02,8.6268e-03,-6.2538e-02,9.4952e-02,9.4852e-02,-1.1618e-02,1.1411e-02,-4.8851e-02,-2.1090e-02,1.1895e-01,3.8913e-02,-2.2548e-02,1.6112e-02,4.3720e-02,-5.4470e-02,-2.5030e-03,2.4103e-01,1.5691e-02,5.2644e-02,2.7065e-02,-4.5222e-02,6.2755e-03,-2.7086e-02,-2.4685e-02
-2.7244e-02,3.5080e-02,-3.9414e-02,3.2838e-02,3.1490e-03,3.3886e-02,-4.5453e-02,-6.8171e-03,-4.0145e-03,-3.0136e-02,-1.6569e-03,3.0217e-02,-3.6127e-02,4.6280e-02,-3.0827e-02,1.2878e-02,-4.2595e-02,3.3552e-02,-1.4191e-02,2.9534e-02,-3.0116e-02,-4.9448e-02,4.5679e-02,2.3327e-02,-3.7566e-02,-3.5986e-02,1.1574e-02,2.4782e-02,-4.5911e-02,2.4760e-02,2.9612e-02,4.6600e-02,2.6280e-02,2.1738e-02,1.6687e-02,2.2656e-02,4.3018e-02,-3.8142e-02,1.9542e-02,-3.4093e-03,1.0654e-03,1.6413e-04,-1.7078e-02
4.3407e-01,5.9378e-01,9.0794e-02,-4.9398e-02,4.4408e-01,1.7798e-01,2.2002e-01,-2.1680e-01,2.1809e-01,-4.7752e-01,-6.9870e-01,-1.9899e-01,-1.4137e-01,-2.3572e-01,1.1222e-01,-3.2198e-02,-1.9188e-01,5.9492e-01,2.5764e-02,-4.6225e-02,-1.6561e-01,-5.8132e-03,1.6470e-01,-2.7813e-01,8.6005e-02,2.2662e-01,8.4167e-02,-5.4476e-02,-5.4206e-02,1.6825e-01,-1.8892e-01,1.6653e-01,5.8853e-02,-1.8300e-01,-2.2174e-01,-1.7185e-01,1.0655e-01,1.4094e-01,-2.3222e-01,-2.8608e-02,2.9592e-02,-2.3996e-01,-1.8935e-01
-1.4727e-01,-2.1672e-01,-8.6712e-02,-1.0917e-01,-2.1111e-01,-2.6637e-01,-5.7398e-02,-2.0389e-01,-9.3891e-02,9.9690e-02,-1.0503e-01,3.3455e-02,3.8479e-01,-1.2691e-01,2.0135e-01,-7.4542e-02,1.4120e-01,-1.6933e-01,-2.3655e-02,3.8887e-02,9.0577e-02,-5.5050e-02,1.0053e-01,2.3568e-01,-6.2841e-02,2.7510e-01,6.4272e-02,9.9680e-02,-3.8315e-02,4.9697e-02,-1.2485e-01,-4.6349e-03,2.3877e-01,-3.1875e-01,-1.1181e-01,-8.5007e-02,1.3237e-01,-2.0223e-02,-2.5571e-02,-1.5308e-01,1.1816e-01,3.0472e-01,9.2398e-02
1.1944e-02,4.8649e-02,-3.3852e-01,-1.9143e-01,3.9719e-01,3.6995e-03,6.1631e-02,3.3159e-01,1.6871e-01,-9.2991e-02,3.5642e-01,-5.0528e-02,4.4804e-01,-1.6494e-01,-1.6290e-01,-1.1730e-01,2.4118e-01,1.2932e-01,3.6788e-01,-1.1395e-02,-1.4558e-01,4.4896e-02,-2.5825e-01,-8.7126e-02,-1.9304e-01,-6.7360e-02,1.3120e-01,-1.0170e-01,-1.5775e-01,-2.1904e-01,-2.7759e-02,2.1456e-01,-1.1621e-01,-1.9319e-01,-4.3979e-01,-3.0604e-01,-1.0388e-01,-1.2892e-01,8.8172e-02,2.7978e-01,3.7626e-01,-1.5092e-01,-1.1620e-04
-2.4467e-02,-7.6553e-02,-1.5366e-01,3.0903e-02,-1.5193e-01,9.3412e-02,1.0325e-01,-8.7143e-02,1.9121e-01,-2.5949e-02,1.7867e-01,-2.2032e-02,1.7738e-01,2.2977e-01,3.0586e-02,1.2090e-01,-1.2138e-01,9.0639e-02,5.9756e-02,-7.1133e-02,-9.7335e-02,-2.8230e-02,-1.7907e-02,-1.1867e-01,-1.3022e-01,1.0033e-01,-5.3037e-02,-1.5173e-01,-1.3614e-01,2.0814e-02,1.4590e-01,-1.1382e-01,2.8139e-02,7.9882e-02,1.1448e-01,-1.4695e-01,5.6780e-02,-1.0574e-01,1.4138e-01,-5.7662e-02,-1.3181e-01,-6.6522e-02,1.0160e-01
-2.6274e-01,-2.1041e-01,1.9276e-01,-3.6190e-02,-1.8733e-01,-3.1563e-02,-1.8460e-01,9.9833e-02,-7.1201e-02,2.5501e-01,-4.4297e-02,1.4716e-03,-1.0894e-01,-9.5935e-02,-4.2598e-01,-1.0063e-01,1.8612e-01,-4.0399e-01,2.5704e-01,2.3814e-01,2.8883e-01,9.5469e-02,3.7414e-02,2.0000e-01,1.5410e-01,2.9238e-01,1.6396e-01,1.7439e-01,1.5637e-01,8.5230e-02,1.6843e-02,1.9227e-01,-1.0452e-01,-3.2101e-01,-3.7995e-01,-2.1918e-01,6.1917e-02,-1.3748e-01,2.1261e-01,-7.0440e-02,5.3716e-02,1.4421e-01,-6.9566e-02
1.3093e-02,-6.5666e-02,3.5028e-02,3.2138e-02,-2.1915e-02,-3.1440e-02,4.9702e-02,6.6809e-03,2.2099e-02,4.3436e-02,-1.4433e-02,7.5576e-02,5.5539e-02,-2.7514e-02,2.1529e-02,4.6258e-02,-2.0599e-02,-3.2656e-02,2.5794e-02,-4.3267e-03,-2.3192e-02,1.2784e-02,-2.2554e-02,-1.7699e-02,-3.8902e-02,3.0303e-02,5.1682e-02,2.4229e-02,-5.2801e-02,2.5509e-02,-1.9302e-02,-5.1976e-02,-6.5306e-02,-1.4821e-02,4.1603e-02,4.8910e-02,1.5005e-02,2.9802e-02,-3.6590e-02,2.0110e-02,-7.4910e-03,-2.5635e-02,-4.4924e-02
-6.9495e-02,-1.3142e-01,-4.2099e-01,-1.2463e-01,1.2980e-01,-3.1111e-01,-2.1464e-01,-4.2252e-01,-3.5057e-02,-1.2901e-01,-2.7997e-01,-1.6234e-01,1.1447e-01,4.0261e-01,2.5195e-01,2.8095e-01,-2.4101e-01,4.4633e-01,8.3765e-02,2.4506e-02,-6.9239e-02,-9.6068e-02,4.1667e-01,-1.1437e-01,-2.1596e-02,6.4428e-02,1.9185e-01,-1.8952e-02,1.4215e-01,7.5562e-02,2.8767e-02,-1.4758e-01,-7.9943e-02,2.9222e-01,2.9267e-01,-4.6928e-02,2.2408e-02,2.7780e-02,2.0865e-01,2.1859e-01,6.8351e-02,-2.1374e-01,-2.8895e-01
-1.4878e-01,-1.0486e-01,6.2534e-02,3.2427e-01,-3.5805e-02,2.4936e-01,1.4914e-01,-1.0692e-01,1.1550e-01,9.4963e-02,3.2740e-01,-2.3423e-02,-1.8721e-01,3.9151e-01,-2.1058e-01,-7.9284e-02,-7.5408e-03,-2.1388e-01,-1.8913e-01,4.1191e-02,8.2583e-02,-2.4796e-02,-1.3750e-01,1.4134e-01,8.3912e-04,-1.4416e-01,-9.7939e-02,-1.3298e-01,7.6235e-02,5.8647e-02,2.9414e-01,-2.4490e-01,1.4132e-01,-4.7134e-02,1.6606e-01,-1.3919e-01,-1.8553e-01,-1.9296e-01,-2.1323e-01,-9.0427e-02,-9.4604e-02,1.8592e-01,2.4216e-01
-1.4658e-01,-4.9654e-01,-3.0473e-01,-1.3396e-02,-6.1984e-01,-3.3911e-01,-2.0407e-01,-1.2715e-01,-2.0641e-01,4.2077e-01,4.0643e-03,1.5834e-01,-5.1985e-02,4.1392e-01,5.8469e-02,1.0409e-01,-8.6979e-03,-2.4746e-01,-3.4588e-01,-6.9178e-03,1.7687e-01,-7.1389e-02,2.4018e-01,3.7095e-01,4.3778e-02,1.4269e-02,-1.3679e-01,4.1896e-02,4.1765e-01,2.3008e-01,3.5430e-01,-3.5233e-01,-5.7973e-02,1.5830e-01,5.9711e-01,1.8426e-01,1.5126e-01,-8.1024e-02,1.2832e-01,-1.3106e-01,-1.9048e-01,5.6194e-02,1.7424e-02
1.7956e-01,1.1134e-01,-5.6489e-02,-2.6328e-01,7.6876e-02,-1.9157e-01,2.5413e-02,-1.0262e-01,-1.3308e-01,-3.2257e-01,-1.1105e-01,-1.3614e-01,3.0050e-01,5.0345e-02,1.6062e-01,-1.0264e-02,-2.5864e-01,3.3392e-01,1.2905e-01,-8.9936e-02,-1.0720e-01,-1.3212e-02,1.2049e-01,-8.8716e-02,-4.5527e-03,1.1870e-01,4.2735e-02,-3.7397e-02,-2.1307e-01,-7.3389e-02,-6.2688e-03,-2.5273e-02,1.5182e-01,-2.7014e-02,-4.6526e-02,-1.3113e-01,7.6169e-02,1.6204e-01,-1.0534e-01,1.2807e-01,1.2624e-01,-6.2841e-02,1.4136e-02
